ALLAML,0.88485714,0.87180952,0.87076190,0.90114286,0.89380952,0.89066667,0.89790476,0.89380952,0.89371429,0.91752381,0.90066667,0.90380952,0.91885714,0.92609524,0.92590476,0.92333333,0.93028571,0.93171429,0.93009524,0.93285714
CLL_SUB_111,0.52509881,0.54992095,0.57383399,0.55351779,0.60343874,0.60383399,0.63446640,0.60450593,0.60462451,0.60284585,0.62537549,0.62083004,0.63624506,0.64241107,0.62972332,0.62640316,0.64616601,0.64359684,0.64529644,0.64960474
CLL_SUB_111,0.61083004,0.61197628,0.64403162,0.69909091,0.66304348,0.74418972,0.70909091,0.73632411,0.70000000,0.71241107,0.70553360,0.69833992,0.69980237,0.70833992,0.72533597,0.71284585,0.71624506,0.69916996,0.71525692,0.71375494
CLL_SUB_111,0.59996047,0.62197628,0.63988142,0.62992095,0.62924901,0.64059289,0.63814229,0.64347826,0.65063241,0.66142292,0.63691700,0.64944664,0.67229249,0.67039526,0.66043478,0.66521739,0.66952569,0.69000000,0.67213439,0.65782609
CLL_SUB_111,0.75142292,0.74762846,0.73909091,0.72620553,0.72940711,0.69830040,0.72335968,0.71964427,0.73762846,0.73415020,0.72671937,0.74312253,0.73944664,0.71450593,0.75233202,0.74778656,0.75581028,0.75134387,0.74158103,0.74857708
CLL_SUB_111,0.68316206,0.67774704,0.66743083,0.66490119,0.67830040,0.66126482,0.67588933,0.66936759,0.65577075,0.65015810,0.64905138,0.63150198,0.66391304,0.65304348,0.66584980,0.66640316,0.66968379,0.66584980,0.69094862,0.67501976
CLL_SUB_111,0.67577075,0.61901186,0.63719368,0.64339921,0.64071146,0.64426877,0.63786561,0.63529644,0.61996047,0.65158103,0.62976285,0.63794466,0.66114625,0.66075099,0.66181818,0.66853755,0.68391304,0.69094862,0.69197628,0.67122530
CLL_SUB_111,0.63438735,0.59916996,0.60644269,0.61924901,0.62996047,0.65039526,0.66596838,0.67557312,0.65786561,0.67134387,0.66865613,0.65731225,0.68932806,0.67217391,0.68509881,0.68462451,0.67565217,0.69118577,0.67498024,0.68213439
CLL_SUB_111,0.62075099,0.67146245,0.69209486,0.70909091,0.68988142,0.71185771,0.71640316,0.71071146,0.74268775,0.71565217,0.72379447,0.71909091,0.71612648,0.72086957,0.69284585,0.73537549,0.74442688,0.74071146,0.73363636,0.74470356
CLL_SUB_111,0.60743083,0.63268775,0.59055336,0.64703557,0.65703557,0.66059289,0.65916996,0.65308300,0.66707510,0.69758893,0.69324111,0.68403162,0.68217391,0.69474308,0.66683794,0.68845850,0.65110672,0.68209486,0.68209486,0.69667984
CLL_SUB_111,0.58913043,0.62169960,0.61339921,0.62956522,0.64407115,0.65482213,0.65561265,0.64743083,0.68822134,0.69905138,0.70114625,0.71185771,0.71442688,0.71434783,0.69565217,0.69660079,0.69446640,0.71466403,0.71090909,0.69280632
COIL20,0.86048611,0.93312500,0.97263889,0.98347222,0.98458333,0.98694444,0.99388889,0.99451389,0.99506944,0.99479167,0.99541667,0.99520833,0.99486111,0.99534722,0.99402778,0.99506944,0.99520833,0.99576389,0.99604167,0.99534722
COIL20,0.83090278,0.87951389,0.92916667,0.94541667,0.96875000,0.98513889,0.98868056,0.99131944,0.99145833,0.99263889,0.99111111,0.99166667,0.99291667,0.99361111,0.99250000,0.99388889,0.99375000,0.99402778,0.99388889,0.99465278
COIL20,0.89222222,0.94965278,0.96604167,0.98201389,0.98486111,0.98423611,0.98812500,0.99069444,0.99388889,0.99423611,0.99354167,0.99375000,0.99423611,0.99312500,0.99618056,0.99506944,0.99673611,0.99618056,0.99618056,0.99638889
COIL20,0.87659722,0.94784722,0.96638889,0.97743056,0.98013889,0.97979167,0.98333333,0.98500000,0.98819444,0.99027778,0.99180556,0.99166667,0.99180556,0.99159722,0.99409722,0.99409722,0.99493056,0.99340278,0.99402778,0.99513889
COIL20,0.87972222,0.94972222,0.96604167,0.97777778,0.98597222,0.98541667,0.98493056,0.98895833,0.98923611,0.99041667,0.99076389,0.99256944,0.99312500,0.99333333,0.99458333,0.99493056,0.99395833,0.99465278,0.99493056,0.99555556
COIL20,0.89784722,0.94652778,0.98506944,0.98784722,0.99125000,0.99034722,0.99187500,0.99458333,0.99534722,0.99430556,0.99548611,0.99597222,0.99590278,0.99597222,0.99659722,0.99736111,0.99680556,0.99715278,0.99750000,0.99680556
COIL20,0.87013889,0.92833333,0.96180556,0.97291667,0.98951389,0.99201389,0.99201389,0.99333333,0.99444444,0.99472222,0.99402778,0.99500000,0.99486111,0.99548611,0.99666667,0.99576389,0.99548611,0.99611111,0.99604167,0.99638889
COIL20,0.68159722,0.87736111,0.95055556,0.96256944,0.96569444,0.96881944,0.97569444,0.97812500,0.97833333,0.98069444,0.97958333,0.97805556,0.97958333,0.98201389,0.98256944,0.99145833,0.99312500,0.99354167,0.99493056,0.99381944
COIL20,0.84152778,0.93944444,0.95666667,0.97090278,0.98354167,0.98597222,0.98743056,0.99145833,0.99229167,0.99395833,0.99375000,0.99583333,0.99555556,0.99638889,0.99590278,0.99555556,0.99555556,0.99604167,0.99604167,0.99729167
COIL20,0.80868056,0.92715278,0.95472222,0.96986111,0.98125000,0.98548611,0.98784722,0.99020833,0.98875000,0.98986111,0.99263889,0.99263889,0.99479167,0.99541667,0.99479167,0.99645833,0.99687500,0.99638889,0.99715278,0.99743056
Carcinom,0.67401681,0.76050420,0.79672269,0.78988235,0.79447059,0.80119328,0.80126050,0.82492437,0.81912605,0.82889076,0.84097479,0.84673950,0.84050420,0.84559664,0.84623529,0.84611765,0.84959664,0.85586555,0.84843697,0.85478992
Carcinom,0.66386555,0.74200000,0.76277311,0.77887395,0.78973109,0.80759664,0.82263866,0.82268908,0.81394958,0.81969748,0.82480672,0.82373109,0.83174790,0.83058824,0.84040336,0.85194958,0.84156303,0.84164706,0.83058824,0.84606723
Carcinom,0.67885714,0.73300840,0.75075630,0.76625210,0.79216807,0.80941176,0.79489076,0.80704202,0.81329412,0.81741176,0.81855462,0.82598319,0.82080672,0.82532773,0.83157983,0.82085714,0.82425210,0.83690756,0.82541176,0.82766387
Carcinom,0.74379832,0.75285714,0.76386555,0.78805042,0.78633613,0.79379832,0.82373109,0.81109244,0.81467227,0.81452101,0.83294118,0.82993277,0.83526050,0.83638655,0.84031933,0.83408403,0.84606723,0.84613445,0.83625210,0.84371429
Carcinom,0.65300840,0.68922689,0.73462185,0.75077311,0.76221849,0.77557983,0.81164706,0.83981513,0.83983193,0.84314286,0.84783193,0.84778151,0.84201681,0.85522689,0.84836975,0.85179832,0.85245378,0.84263866,0.84899160,0.85636975
Carcinom,0.68914286,0.71979832,0.79445378,0.79435294,0.80986555,0.82484034,0.81447059,0.82203361,0.84489076,0.84097479,0.83349580,0.84095798,0.83119328,0.83689076,0.83576471,0.83218487,0.83334454,0.84605042,0.84374790,0.83798319
Carcinom,0.63867227,0.74139496,0.75531092,0.78921008,0.80346218,0.80531092,0.81038655,0.81793277,0.82255462,0.82830252,0.83677311,0.84090756,0.83862185,0.84783193,0.84773109,0.84094118,0.85068908,0.85472269,0.86040336,0.85294118
Carcinom,0.66440336,0.72319328,0.78860504,0.79665546,0.80818487,0.83294118,0.82433613,0.82714286,0.82826891,0.82954622,0.83515966,0.83400000,0.83287395,0.84092437,0.83921008,0.83756303,0.83457143,0.83922689,0.83515966,0.84606723
Carcinom,0.68915966,0.73398319,0.77314286,0.77781513,0.80588235,0.81448739,0.80420168,0.81571429,0.81278992,0.81628571,0.82129412,0.81621849,0.82089076,0.82774790,0.82726050,0.82477311,0.82310924,0.82263866,0.82771429,0.83455462
Carcinom,0.70235294,0.76512605,0.78689076,0.80472269,0.84156303,0.84031933,0.84376471,0.84773109,0.83744538,0.85640336,0.84892437,0.84672269,0.85524370,0.84717647,0.84262185,0.84779832,0.85068908,0.85181513,0.85356303,0.85937815
GLIOMA,0.66200000,0.68400000,0.70600000,0.71600000,0.71800000,0.72800000,0.74600000,0.74400000,0.73000000,0.73400000,0.72800000,0.72800000,0.75600000,0.74800000,0.74200000,0.75400000,0.76000000,0.74200000,0.72200000,0.76200000
GLIOMA,0.61000000,0.63400000,0.65200000,0.69400000,0.70400000,0.71800000,0.71600000,0.71000000,0.72200000,0.70600000,0.71600000,0.69200000,0.71400000,0.73000000,0.72200000,0.71600000,0.73200000,0.72600000,0.74800000,0.73000000
GLIOMA,0.74000000,0.72600000,0.72000000,0.70600000,0.71400000,0.71800000,0.74400000,0.74200000,0.76400000,0.77200000,0.76600000,0.75800000,0.72800000,0.75600000,0.76800000,0.76000000,0.75000000,0.75400000,0.75600000,0.77000000
GLIOMA,0.68200000,0.67800000,0.69800000,0.71400000,0.71400000,0.71600000,0.73200000,0.70800000,0.73200000,0.73800000,0.74800000,0.75200000,0.76000000,0.75600000,0.74600000,0.74400000,0.72000000,0.73000000,0.74200000,0.74600000
GLIOMA,0.70800000,0.72200000,0.69600000,0.72400000,0.74000000,0.72800000,0.73800000,0.72200000,0.73600000,0.73600000,0.72000000,0.75000000,0.75800000,0.74000000,0.75600000,0.75200000,0.75800000,0.75000000,0.75600000,0.77400000
GLIOMA,0.75400000,0.77600000,0.76600000,0.74000000,0.77800000,0.77200000,0.77400000,0.76000000,0.79200000,0.78000000,0.79200000,0.79600000,0.78800000,0.79200000,0.79400000,0.79800000,0.78800000,0.79600000,0.79400000,0.80000000
GLIOMA,0.71000000,0.74000000,0.73400000,0.75600000,0.74200000,0.75200000,0.75400000,0.78000000,0.77400000,0.76400000,0.77400000,0.75400000,0.77600000,0.76800000,0.77400000,0.76200000,0.76800000,0.77200000,0.77600000,0.78400000
GLIOMA,0.71200000,0.74400000,0.72400000,0.70600000,0.71600000,0.70000000,0.70800000,0.70200000,0.72800000,0.73800000,0.72400000,0.72400000,0.75200000,0.76000000,0.75600000,0.74000000,0.78000000,0.76200000,0.76600000,0.74000000
GLIOMA,0.65600000,0.71000000,0.73800000,0.73600000,0.72200000,0.73600000,0.75600000,0.75800000,0.73200000,0.73400000,0.74600000,0.75600000,0.71600000,0.73600000,0.73800000,0.76600000,0.74200000,0.73200000,0.73800000,0.73600000
GLIOMA,0.73600000,0.75000000,0.78000000,0.75800000,0.76400000,0.75000000,0.76200000,0.75200000,0.74400000,0.77200000,0.75200000,0.75800000,0.75600000,0.75800000,0.75400000,0.74000000,0.75200000,0.75400000,0.75400000,0.74600000
GLI_85,0.81058824,0.86823529,0.86000000,0.85764706,0.86588235,0.86588235,0.87411765,0.86823529,0.87647059,0.86235294,0.86235294,0.86823529,0.86588235,0.86470588,0.86588235,0.87411765,0.87529412,0.86941176,0.86941176,0.88470588
GLI_85,0.78823529,0.84705882,0.84117647,0.84823529,0.84588235,0.84470588,0.84117647,0.84000000,0.84000000,0.84000000,0.85411765,0.86705882,0.85294118,0.85882353,0.86235294,0.85176471,0.84588235,0.85294118,0.85882353,0.85764706
GLI_85,0.83529412,0.83058824,0.83764706,0.83882353,0.83764706,0.84117647,0.83882353,0.85529412,0.85176471,0.84823529,0.85058824,0.84941176,0.85411765,0.85294118,0.85764706,0.85529412,0.85529412,0.85647059,0.85294118,0.85882353
GLI_85,0.88470588,0.86823529,0.86352941,0.86588235,0.85647059,0.87529412,0.87411765,0.87294118,0.86352941,0.86470588,0.85529412,0.86823529,0.87058824,0.86941176,0.85647059,0.86235294,0.86117647,0.86352941,0.86588235,0.85764706
GLI_85,0.84352941,0.85294118,0.85058824,0.85058824,0.85294118,0.84705882,0.86000000,0.85058824,0.85176471,0.86000000,0.85647059,0.85882353,0.86705882,0.87058824,0.87176471,0.85647059,0.86470588,0.85764706,0.85647059,0.85058824
GLI_85,0.82352941,0.86117647,0.85058824,0.84705882,0.85411765,0.85058824,0.85529412,0.85176471,0.87058824,0.85882353,0.85411765,0.85882353,0.85529412,0.86117647,0.85294118,0.85647059,0.85764706,0.86117647,0.85882353,0.85764706
GLI_85,0.80941176,0.83882353,0.85176471,0.84352941,0.85294118,0.86117647,0.86117647,0.86470588,0.86352941,0.86823529,0.86117647,0.84352941,0.85176471,0.86705882,0.86000000,0.85764706,0.86470588,0.87176471,0.86588235,0.86000000
GLI_85,0.82235294,0.83882353,0.83764706,0.84352941,0.84941176,0.84470588,0.84823529,0.85882353,0.85529412,0.86000000,0.85411765,0.85411765,0.85529412,0.85647059,0.86588235,0.86823529,0.87176471,0.86705882,0.86823529,0.86705882
GLI_85,0.83294118,0.85529412,0.85176471,0.85411765,0.84588235,0.85058824,0.85294118,0.85764706,0.85529412,0.86470588,0.85294118,0.85764706,0.85294118,0.85882353,0.85764706,0.86117647,0.86352941,0.85882353,0.85529412,0.86000000
GLI_85,0.80470588,0.85294118,0.85764706,0.84117647,0.84000000,0.84470588,0.85647059,0.83764706,0.83529412,0.84470588,0.84941176,0.85411765,0.84588235,0.85411765,0.85176471,0.84588235,0.83764706,0.84470588,0.86352941,0.85176471
Isolet,0.17064103,0.36205128,0.47102564,0.52224359,0.56038462,0.58410256,0.62032051,0.66217949,0.66576923,0.67833333,0.76243590,0.82128205,0.83153846,0.83858974,0.83564103,0.84237179,0.84730769,0.85724359,0.86006410,0.86243590
Isolet,0.23211538,0.43134615,0.50262821,0.52685897,0.61724359,0.68589744,0.70102564,0.71506410,0.74551282,0.81391026,0.81339744,0.83371795,0.83320513,0.83775641,0.84647436,0.84942308,0.85256410,0.87384615,0.88038462,0.88403846
Isolet,0.32948718,0.42096154,0.54333333,0.63980769,0.66025641,0.72525641,0.74935897,0.78076923,0.78307692,0.80051282,0.80826923,0.81346154,0.81839744,0.83358974,0.83794872,0.84724359,0.85967949,0.85628205,0.86987179,0.87557692
Isolet,0.31871795,0.48205128,0.54384615,0.63070513,0.66737179,0.71250000,0.72506410,0.77250000,0.79032051,0.79775641,0.82025641,0.84634615,0.85711538,0.85897436,0.86993590,0.87198718,0.87750000,0.87891026,0.87923077,0.88544872
Isolet,0.24000000,0.42551282,0.49596154,0.63519231,0.67320513,0.70083333,0.77929487,0.79269231,0.80525641,0.82288462,0.83256410,0.84160256,0.85730769,0.85916667,0.87301282,0.87756410,0.87826923,0.87955128,0.88006410,0.88538462
Isolet,0.26038462,0.41519231,0.58743590,0.64230769,0.66365385,0.69275641,0.72891026,0.76705128,0.76878205,0.78544872,0.79198718,0.81961538,0.83282051,0.83416667,0.84256410,0.83871795,0.84147436,0.84846154,0.86198718,0.86391026
Isolet,0.16891026,0.25833333,0.41275641,0.56942308,0.63762821,0.66762821,0.70115385,0.73961538,0.77243590,0.81660256,0.84923077,0.85198718,0.85589744,0.86756410,0.87641026,0.87910256,0.88679487,0.88897436,0.88987179,0.88775641
Isolet,0.27839744,0.44038462,0.49435897,0.55724359,0.63525641,0.68948718,0.72557692,0.74717949,0.77839744,0.78641026,0.78897436,0.79051282,0.80717949,0.81576923,0.81480769,0.85839744,0.87948718,0.88211538,0.88788462,0.88589744
Isolet,0.23788462,0.43634615,0.47935897,0.55935897,0.59160256,0.64333333,0.69557692,0.71666667,0.72057692,0.74852564,0.76711538,0.77339744,0.78346154,0.80967949,0.81429487,0.84275641,0.84916667,0.86467949,0.86833333,0.86570513
Isolet,0.24455128,0.41339744,0.54224359,0.57974359,0.60397436,0.65230769,0.67448718,0.69570513,0.74730769,0.75897436,0.77641026,0.78660256,0.79455128,0.79711538,0.79365385,0.80000000,0.83846154,0.84525641,0.84615385,0.85064103
ORL,0.57850000,0.71150000,0.78550000,0.79225000,0.85700000,0.86400000,0.87450000,0.89750000,0.90650000,0.91275000,0.91125000,0.91500000,0.91425000,0.92175000,0.92525000,0.92100000,0.92550000,0.93050000,0.92775000,0.93675000
ORL,0.50500000,0.66750000,0.74450000,0.78625000,0.80475000,0.83800000,0.85750000,0.87725000,0.88575000,0.89500000,0.89900000,0.89600000,0.90550000,0.90925000,0.90725000,0.90850000,0.91775000,0.91350000,0.92900000,0.92125000
ORL,0.45225000,0.70125000,0.82125000,0.85700000,0.87275000,0.88875000,0.88625000,0.89375000,0.90425000,0.90600000,0.90650000,0.90975000,0.91625000,0.91950000,0.92150000,0.92375000,0.91850000,0.92175000,0.92375000,0.92450000
ORL,0.58350000,0.70325000,0.76375000,0.83375000,0.83925000,0.87025000,0.88125000,0.88600000,0.88425000,0.88950000,0.89475000,0.90200000,0.89650000,0.89850000,0.90675000,0.90825000,0.91450000,0.91750000,0.92200000,0.92600000
ORL,0.63050000,0.77500000,0.83225000,0.86225000,0.86475000,0.88375000,0.89600000,0.90200000,0.89750000,0.90425000,0.89675000,0.90075000,0.91000000,0.90475000,0.90700000,0.90375000,0.91150000,0.91650000,0.92100000,0.91700000
ORL,0.56800000,0.76000000,0.80250000,0.83600000,0.84025000,0.86700000,0.88300000,0.88650000,0.89300000,0.90525000,0.90175000,0.90700000,0.90925000,0.90775000,0.90925000,0.91200000,0.90950000,0.91350000,0.91425000,0.91675000
ORL,0.52350000,0.69025000,0.77600000,0.83825000,0.87325000,0.90450000,0.90225000,0.91525000,0.91850000,0.92350000,0.92000000,0.92425000,0.92975000,0.92800000,0.93075000,0.93675000,0.94125000,0.93350000,0.94150000,0.94250000
ORL,0.53425000,0.71600000,0.80425000,0.82050000,0.82925000,0.85100000,0.87225000,0.88725000,0.89425000,0.89725000,0.89450000,0.90875000,0.90425000,0.91650000,0.91425000,0.91625000,0.91825000,0.91800000,0.92200000,0.92250000
ORL,0.63975000,0.75475000,0.80975000,0.85050000,0.85625000,0.87875000,0.87175000,0.88775000,0.88825000,0.89575000,0.89800000,0.90150000,0.90800000,0.91125000,0.91500000,0.91550000,0.92175000,0.92050000,0.92725000,0.92825000
ORL,0.54775000,0.69300000,0.75600000,0.82750000,0.83275000,0.86100000,0.88150000,0.89100000,0.89775000,0.90400000,0.90800000,0.91450000,0.90875000,0.91475000,0.91700000,0.92375000,0.92575000,0.92925000,0.92725000,0.93450000
Prostate_GE,0.74342857,0.81890476,0.82771429,0.83761905,0.84166667,0.84352381,0.82995238,0.84147619,0.85333333,0.85419048,0.85723810,0.85328571,0.85628571,0.86019048,0.86704762,0.85833333,0.86319048,0.86004762,0.86419048,0.86276190
Prostate_GE,0.83623810,0.85904762,0.84738095,0.87095238,0.86504762,0.86714286,0.86780952,0.86504762,0.86709524,0.86014286,0.86128571,0.84866667,0.86328571,0.86223810,0.85328571,0.86404762,0.86304762,0.86623810,0.86700000,0.87195238
Prostate_GE,0.70457143,0.78680952,0.81304762,0.83971429,0.86604762,0.87385714,0.86661905,0.86219048,0.87080952,0.86790476,0.86800000,0.88061905,0.87390476,0.87671429,0.87771429,0.88085714,0.87280952,0.87385714,0.87304762,0.87171429
Prostate_GE,0.78357143,0.79804762,0.80695238,0.83961905,0.85895238,0.86414286,0.86095238,0.85904762,0.85033333,0.85909524,0.84633333,0.85114286,0.85828571,0.85423810,0.85723810,0.86790476,0.86290476,0.86014286,0.86680952,0.86028571
Prostate_GE,0.78471429,0.85838095,0.86195238,0.88357143,0.89342857,0.88528571,0.88738095,0.90609524,0.89733333,0.90328571,0.89071429,0.89176190,0.88838095,0.88380952,0.89552381,0.88947619,0.89842857,0.90228571,0.89461905,0.90442857
Prostate_GE,0.79857143,0.81785714,0.84057143,0.83590476,0.83752381,0.84161905,0.88161905,0.89142857,0.88780952,0.88185714,0.88676190,0.88471429,0.87414286,0.89266667,0.88166667,0.88571429,0.88285714,0.88476190,0.88757143,0.87904762
Prostate_GE,0.80285714,0.82390476,0.81323810,0.82385714,0.85642857,0.86009524,0.84952381,0.85614286,0.86314286,0.86323810,0.86885714,0.87319048,0.87590476,0.87661905,0.88266667,0.87295238,0.87685714,0.87680952,0.88200000,0.89057143
Prostate_GE,0.75347619,0.80519048,0.82200000,0.79852381,0.79528571,0.79466667,0.83433333,0.82757143,0.82485714,0.81980952,0.83471429,0.84619048,0.83490476,0.85419048,0.86109524,0.86014286,0.86885714,0.88161905,0.87866667,0.88647619
Prostate_GE,0.81871429,0.84538095,0.85214286,0.87214286,0.87857143,0.88357143,0.88285714,0.88766667,0.88580952,0.88466667,0.89357143,0.90042857,0.89547619,0.89547619,0.89838095,0.89433333,0.90023810,0.89547619,0.89647619,0.90033333
Prostate_GE,0.71704762,0.84228571,0.82361905,0.84752381,0.84738095,0.85214286,0.86871429,0.86585714,0.87285714,0.86300000,0.86300000,0.86700000,0.86333333,0.85604762,0.86604762,0.86595238,0.87014286,0.87180952,0.86904762,0.87376190
SMK_CAN_187,0.64978663,0.66843528,0.67897582,0.68028450,0.68341394,0.68143670,0.67803698,0.68288762,0.67384068,0.67813656,0.67064011,0.68395448,0.68573257,0.67907539,0.67756757,0.67058321,0.67650071,0.67489331,0.68391181,0.67543385
SMK_CAN_187,0.65305832,0.67001422,0.67375533,0.66361309,0.67179232,0.66371266,0.66953058,0.66698435,0.66736842,0.66668563,0.67273115,0.66793741,0.66805121,0.66477952,0.66843528,0.66746799,0.67011380,0.67923186,0.67753912,0.67211949
SMK_CAN_187,0.67970128,0.67445235,0.68234708,0.68452347,0.67335704,0.68128023,0.68887624,0.66527738,0.67873400,0.66641536,0.67506401,0.67172119,0.66418208,0.65941679,0.66849218,0.66691323,0.66587482,0.66374111,0.66753912,0.66746799
SMK_CAN_187,0.70159317,0.67426743,0.67645804,0.66786629,0.67331437,0.66846373,0.66091038,0.66105263,0.67056899,0.66258890,0.66587482,0.66688478,0.66049787,0.66736842,0.66623044,0.66486486,0.67174964,0.67261735,0.66146515,0.67220484
SMK_CAN_187,0.67756757,0.66001422,0.66376956,0.66788051,0.66419630,0.65883357,0.67174964,0.67159317,0.66305832,0.67112376,0.67170697,0.67640114,0.67483642,0.68231863,0.66054054,0.66160740,0.67337127,0.67058321,0.66799431,0.67385491
SMK_CAN_187,0.68718350,0.67062589,0.69059744,0.68613087,0.67708393,0.68032717,0.67972973,0.67867710,0.68610242,0.67689900,0.67594595,0.66852063,0.67287340,0.67977240,0.67756757,0.67480797,0.67284495,0.67066856,0.68088193,0.67226174
SMK_CAN_187,0.65140825,0.65708393,0.66253201,0.68402560,0.68665718,0.67704125,0.68661451,0.68018492,0.68607397,0.68778094,0.68776671,0.68022760,0.67711238,0.68180654,0.67600284,0.67165007,0.68382646,0.68352774,0.68031294,0.68398293
SMK_CAN_187,0.65032717,0.66522048,0.67749644,0.67332859,0.67108108,0.67539118,0.67971550,0.66153627,0.66692745,0.66149360,0.67337127,0.67273115,0.67701280,0.67318634,0.66642959,0.66477952,0.66412518,0.65991465,0.66483642,0.66790896
SMK_CAN_187,0.65775249,0.65840683,0.67549075,0.66169275,0.66900427,0.66204836,0.67068279,0.66687055,0.67224751,0.67162162,0.66645804,0.66415363,0.67709815,0.67504979,0.66896159,0.66641536,0.66843528,0.67600284,0.67435277,0.67438122
SMK_CAN_187,0.67980085,0.67611664,0.67489331,0.68507824,0.66204836,0.67384068,0.66305832,0.67644381,0.66378378,0.66803698,0.66308677,0.66153627,0.66839260,0.67532006,0.66534851,0.66522048,0.66520626,0.65823613,0.67489331,0.66583215
TOX_171,0.67690756,0.63121008,0.69258824,0.71541176,0.74808403,0.73124370,0.73515966,0.74352941,0.75105882,0.75257143,0.76964706,0.77211765,0.77132773,0.76791597,0.78188235,0.78018487,0.78139496,0.77376471,0.78611765,0.78889076
TOX_171,0.56329412,0.64152941,0.68959664,0.70549580,0.71240336,0.74166387,0.73361345,0.72606723,0.74761345,0.75752941,0.75053782,0.75616807,0.76460504,0.75581513,0.75813445,0.74529412,0.74863866,0.75986555,0.74996639,0.75988235
TOX_171,0.63519328,0.69068908,0.73694118,0.74551261,0.74442017,0.74327731,0.73578151,0.75957983,0.75152941,0.75665546,0.75326050,0.76904202,0.75914286,0.76023529,0.77121008,0.76561345,0.76366387,0.75505882,0.77200000,0.78200000
TOX_171,0.56376471,0.62110924,0.67420168,0.70294118,0.72094118,0.73342857,0.73862185,0.73109244,0.74684034,0.74220168,0.74973109,0.75089076,0.75284034,0.76452101,0.74811765,0.75152941,0.76196639,0.75389916,0.75630252,0.76146218
TOX_171,0.61344538,0.67836975,0.68712605,0.69863866,0.70337815,0.73521008,0.74164706,0.73504202,0.76030252,0.75552941,0.75507563,0.78418487,0.77836975,0.78605042,0.78652101,0.80063866,0.79949580,0.80072269,0.81065546,0.81746218
TOX_171,0.61783193,0.68026891,0.69687395,0.71159664,0.73875630,0.75561345,0.76793277,0.74455462,0.74687395,0.75621849,0.74919328,0.73929412,0.76914286,0.75635294,0.74566387,0.74690756,0.74732773,0.74569748,0.74522689,0.76149580
TOX_171,0.62389916,0.69942857,0.71357983,0.71480672,0.74623529,0.74976471,0.76613445,0.76623529,0.77087395,0.76963025,0.77673950,0.78210084,0.78015126,0.77183193,0.77186555,0.77208403,0.77717647,0.78018487,0.78542857,0.77737815
TOX_171,0.64729412,0.68163025,0.71294118,0.73445378,0.74220168,0.74033613,0.75389916,0.74573109,0.76737815,0.75751261,0.73821849,0.75805042,0.75633613,0.76796639,0.78084034,0.77717647,0.77675630,0.77134454,0.77082353,0.75678992
TOX_171,0.55631933,0.62699160,0.67726050,0.67216807,0.67615126,0.70542857,0.69897479,0.70468908,0.72183193,0.72757983,0.74332773,0.74502521,0.74515966,0.73875630,0.74636975,0.75164706,0.75142857,0.75921008,0.75273950,0.76322689
